actual,predicted,dataset,actual_class,pred_class
0.699217,0.9962080401149559,sabari,1,1
0.142613,0.46960980969083094,sabari,0,0
0.155287,0.9986124421561459,sabari,0,1
0.617622,0.9970537415844428,sabari,1,1
0.59135,0.946955228338327,sabari,1,1
0.828289,0.0054027414253661685,sabari,1,0
0.239557,0.9784085247614194,sabari,0,1
0.177189,0.4097975184116076,sabari,0,0
0.751924,0.9805548825088645,sabari,1,1
0.445313,0.9956750185954513,sabari,0,1
0.697801,0.9999952522037224,sabari,1,1
0.823665,0.9895750384447511,sabari,1,1
0.53403,0.9428007597076083,sabari,1,1
0.043677,0.5109793418567499,sabari,0,1
0.094071,0.4758533769789527,sabari,0,0
0.946099,0.9920212860099453,sabari,1,1
0.639351,0.9998645628981737,sabari,1,1
0.288104,0.6041161316972422,sabari,0,1
0.604141,0.42652059676889753,sabari,1,0
0.729382,0.9999979610958287,sabari,1,1
0.691454,0.9999977236069645,sabari,1,1
0.238699,0.7885322719877551,sabari,0,1
0.554463,0.996122108531608,sabari,1,1
0.460274,0.9975761134570477,sabari,0,1
0.49886,0.9958885880773786,sabari,0,1
0.580028,0.0003018173679275361,sabari,1,0
0.453056,0.9900229668425692,sabari,0,1
0.343663,0.707564922239029,sabari,0,1
0.63218,0.9990421248824317,sabari,1,1
0.909851,0.9997702506408653,sabari,1,1
0.873787,0.9994331761451742,sabari,1,1
0.907922,0.9995341695961926,sabari,1,1
0.816109,0.9857988037881632,sabari,1,1
0.222569,0.9624581817805852,sabari,0,1
0.095959,0.7714097939345858,sabari,0,1
0.408559,0.906588854462405,sabari,0,1
0.467199,0.9917591747424213,sabari,0,1
0.551192,0.9014529840902193,sabari,1,1
0.78508,0.8413879437756809,sabari,1,1
0.272082,0.9954079886614932,sabari,0,1
0.535003,0.9963027539001799,sabari,1,1
0.649808,0.9995633772021074,sabari,1,1
0.231385,0.35912915203865187,sabari,0,0
0.460837,0.6924523080144458,sabari,0,1
0.005364,8.609065525320853e-06,sabari,0,0
0.678954,0.9999006287709877,sabari,1,1
0.672221,0.9994950732163294,sabari,1,1
0.464817,0.9171554476378594,sabari,0,1
0.942996,0.9605021995479524,sabari,1,1
0.512108,0.8593008868368561,sabari,1,1
0.949526,0.9742822591586585,sabari,1,1
0.35583,0.6898696806671675,sabari,0,1
0.510408,0.9905959129384988,sabari,1,1
0.447398,0.8953504048119444,sabari,0,1
0.037315,0.055594288559336014,sabari,0,0
0.080849,0.32894036316197384,sabari,0,0
0.214792,0.7587096095931949,sabari,0,1
0.204305,0.3283897707739384,sabari,0,0
0.114498,0.31944566140301045,sabari,0,0
0.13347,0.47638833993940816,sabari,0,0
0.342414,0.9914146208226701,sabari,0,1
0.641265,0.9854997770133923,sabari,1,1
0.065942,7.085793474954089e-05,sabari,0,0
0.871327,0.9999908359621308,sabari,1,1
0.92414,0.9995521049166045,sabari,1,1
0.974065,0.9965944952487165,sabari,1,1
0.941992,0.9991816549380049,sabari,1,1
0.578042,0.9997930121341663,sabari,1,1
0.933225,0.9983417601845939,sabari,1,1
0.535837,0.9619421471529251,sabari,1,1
0.924875,0.9992216141735044,sabari,1,1
0.873962,0.9783039589502956,sabari,1,1
0.070483,0.7139251940105916,sabari,0,1
0.174957,0.9967010896791638,sabari,0,1
0.528494,0.9191797770773765,sabari,1,1
0.289534,0.5769921670588013,sabari,0,1
0.127709,0.9983188304125291,sabari,0,1
0.194556,0.9986471814755622,sabari,0,1
0.289342,0.9383351305218504,sabari,0,1
0.730328,0.0007852870914322333,sabari,1,0
0.274109,0.978074516462388,sabari,0,1
0.200183,0.5320375184978147,sabari,0,1
0.411849,0.9772638359008453,sabari,0,1
0.367109,0.9949297920548559,sabari,0,1
0.740516,0.9993520336468641,sabari,1,1
0.64389,0.9877916274641753,sabari,1,1
0.500978,0.9382416914383236,sabari,1,1
0.063253,0.47108272942080637,sabari,0,0
0.101396,0.5978384485771803,sabari,0,1
0.651224,0.9757559100709257,sabari,1,1
0.483119,0.9949913952051324,sabari,0,1
0.38923,0.7141802300693672,sabari,0,1
0.336129,0.6087979379794554,sabari,0,1
0.796407,0.9945448264097924,sabari,1,1
0.706477,0.9971325554563952,sabari,1,1
0.66544,0.00048780973844164043,sabari,1,0
0.515635,0.9633092201522032,sabari,1,1
0.455279,0.8539916712435294,sabari,0,1
0.200847,0.98699188503893,sabari,0,1
0.172336,0.9952211168204377,sabari,0,1
0.293803,0.9892550160805048,sabari,0,1
0.216039,0.9930472317345782,sabari,0,1
0.457613,0.9873667703323991,sabari,0,1
0.177941,0.6112311491035294,sabari,0,1
0.340969,0.8843616643328293,sabari,0,1
0.512171,0.8029066731186382,sabari,1,1
0.403508,0.9338342447806657,sabari,0,1
0.578754,0.9278220798323717,sabari,1,1
0.395604,0.8074986290665369,sabari,0,1
0.219026,0.9283276665565912,sabari,0,1
0.646318,0.9517259752263885,sabari,1,1
0.03439,2.7373750277951973e-05,sabari,0,0
0.022757,1.6502687206216183e-05,sabari,0,0
0.802195,0.0015718103119255632,sabari,1,0
0.821055,0.0037695595130306076,sabari,1,0
0.922706,0.004870227384989253,sabari,1,0
0.933166,0.0049049982608263985,sabari,1,0
0.368189,0.00011608470270350848,sabari,0,0
0.16686,0.00015688437185597042,sabari,0,0
0.070964,6.667757822451883e-05,sabari,0,0
0.809964,0.001802981227490574,sabari,1,0
0.80652,0.0029611924038388617,sabari,1,0
0.280453,9.987733978823179e-05,sabari,0,0
0.363711,0.0003302958573185066,sabari,0,0
0.936761,0.005227520443352046,sabari,1,0
0.810766,0.0050860745598773896,sabari,1,0
0.891173,0.9995611125045709,sabari,1,1
0.862062,0.9912317827805874,sabari,1,1
0.975597,0.997884342812315,sabari,1,1
0.561641,0.9967226931889596,sabari,1,1
0.950279,0.9957186786180359,sabari,1,1
0.476952,0.907098475463607,sabari,0,1
0.971939,0.9979875213322147,sabari,1,1
0.933564,0.9524683091232361,sabari,1,1
0.069395,0.5072110821947438,sabari,0,1
0.169319,0.953074118772089,sabari,0,1
0.577301,0.8145904943415972,sabari,1,1
0.245727,0.36002848206191035,sabari,0,0
0.166154,0.9739512173894457,sabari,0,1
0.238016,0.9789384270821275,sabari,0,1
0.730234,0.9663970062375193,sabari,1,1
0.984071,0.984416859709777,sabari,1,1
0.494865,0.8233221276931901,sabari,0,1
